YEAR,MONTH,DATE,SBC_SITE,LOCATION,COUNT,ACTIVITY,NOTES
2011,8,8/2/2011,GOLB,GOLB,0,NA,NA
2011,8,8/3/2011,ABUR,ABUR,0,NA,NA
2011,8,8/3/2011,MOHK,MOHK,0,NA,NA
2011,8,8/8/2011,GOLB,GOLB,0,NA,NA
2011,8,8/17/2011,SCDI,BC 1,0,NA,NA
2011,8,8/17/2011,SCDI,BC 2,0,NA,NA
2011,8,8/17/2011,SCDI,BC POINT,0,NA,NA
2011,8,8/18/2011,SCTW,TWIN E,0,NA,NA
2011,8,8/18/2011,SCTW,TWIN W,0,NA,NA
2011,8,8/22/2011,AQUE,AQUE,0,NA,NA
2011,8,8/22/2011,MOHK,MOHK,0,NA,NA
2011,8,8/23/2011,SCDI,DIABLO,0,NA,NA
2011,8,8/23/2011,SCDI,FERN 1,0,NA,NA
2011,8,8/23/2011,SCDI,FERN O,0,NA,NA
2011,8,8/25/2011,MOHK,MOHK,0,NA,NA
2011,8,8/25/2011,MOHK,MOHK,0,NA,NA
2011,8,8/30/2011,SCDI,FRY'S 1,0,NA,NA
2011,8,8/30/2011,SCDI,FRY'S 2,0,NA,NA
2011,8,8/30/2011,SCDI,FRY'S 3,0,NA,NA
2011,8,8/31/2011,CARP,CARP,0,NA,NA
2011,9,9/6/2011,MOHK,MOHK,0,NA,NA
2011,9,9/6/2011,ABUR,ABUR,0,NA,NA
2011,9,9/7/2011,AQUE,AQUE,0,NA,NA
2011,9,9/8/2011,NAPL,NAPL,0,NA,NA
2011,9,9/9/2011,MOHK,MOHK,0,NA,NA
2011,9,9/13/2011,GOLB,GOLB,0,NA,NA
2011,9,9/14/2011,GOLB,GOLB,0,NA,NA
2011,9,9/21/2011,SCTW,SCI,0,NA,NA
2011,9,9/26/2011,NAPL,NAPL,0,NA,NA
2011,9,9/27/2011,SCTW,TWIN W,0,NA,NA
2011,10,10/3/2011,MOHK,MOHK,0,NA,NA
2011,10,10/4/2011,ABUR,ABUR,0,NA,NA
2011,10,10/4/2011,IVEE,DEVEREUX,0,NA,NA
2011,10,10/7/2011,AQUE,AQUE,0,NA,NA
2011,10,10/7/2011,IVEE,IVEE,0,NA,NA
2011,10,10/11/2011,SCTW,SCI,0,NA,NA
2011,10,10/13/2011,IVEE,IVEE,0,NA,NA
2011,10,10/14/2011,IVEE,IVEE,0,NA,NA
2011,10,10/17/2011,CARP,CARP,0,NA,NA
2011,10,10/18/2011,SCTW,SCI,0,NA,NA
2011,10,10/19/2011,MOHK,MOHK,0,NA,NA
2011,10,10/20/2011,AQUE,AQUE,0,NA,NA
2011,10,10/20/2011,NAPL,NAPL,0,NA,NA
2011,10,10/21/2011,CARP,CARP,0,NA,NA
2011,10,10/24/2011,GOLB,GOLB,0,NA,NA
2011,10,10/25/2011,NAPL,NAPL,0,NA,NA
2011,10,10/26/2011,IVEE,IVEE,1,RAFTING,NA
2011,10,10/27/2011,IVEE,IVEE,0,NA,NA
2011,10,10/28/2011,IVEE,IVEE,0,NA,NA
2011,10,10/28/2011,GOLB,GOLB,0,NA,NA
2011,10,10/30/2011,GOLB,GOLB,0,NA,NA
2011,11,11/1/2011,ABUR,ABUR,0,NA,NA
2011,11,11/1/2011,MOHK,MOHK,0,NA,NA
2011,11,11/2/2011,AQUE,AQUE,0,NA,NA
2011,11,11/17/2011,GOLB,GOLB,0,NA,NA
2011,11,11/18/2011,ABUR,ABUR,0,NA,NA
2011,11,11/28/2011,CARP,CARP,0,NA,NA
2011,11,11/29/2011,MOHK,MOHK,0,NA,NA
2011,11,11/30/2011,NAPL,NAPL,0,NA,NA
2011,12,12/5/2011,ABUR,ABUR,0,NA,NA
2011,12,12/5/2011,GOLB,GOLB,0,NA,NA
2011,12,12/8/2011,AQUE,AQUE,0,NA,NA
2011,12,12/16/2011,MOHK,MOHK,0,NA,NA
2011,12,12/20/2011,ABUR,ABUR,0,NA,NA
2011,12,12/21/2011,ABUR,ABUR,0,NA,NA
2011,12,12/21/2011,MOHK,MOHK,0,NA,NA
2011,12,12/22/2011,ABUR,ABUR,0,NA,NA
2012,1,1/5/2012,AQUE,AQUE,0,NA,NA
2012,1,1/5/2012,NAPL,NAPL,0,NA,NA
2012,1,1/10/2012,MOHK,MOHK,0,NA,NA
2012,1,1/11/2012,ABUR,ABUR,0,NA,NA
2012,1,1/17/2012,CARP,CARP,0,NA,NA
2012,1,1/18/2012,NAPL,NAPL,0,NA,NA
2012,1,1/19/2012,NAPL,NAPL,0,NA,NA
2012,1,1/19/2012,IVEE,IVEE,0,NA,NA
2012,1,1/20/2012,IVEE,IVEE,0,NA,NA
2012,1,1/20/2012,GOLB,GOLB,0,NA,NA
2012,1,1/25/2012,MOHK,MOHK,0,NA,NA
2012,1,1/30/2012,ABUR,ABUR,0,NA,NA
2012,1,1/30/2012,MOHK,MOHK,0,NA,NA
2012,1,1/31/2012,ABUR,ABUR,0,NA,NA
2012,1,1/31/2012,MOHK,MOHK,0,NA,NA
2012,2,2/1/2012,AQUE,AQUE,1,RAFTING,NA
2012,2,2/6/2012,ABUR,ABUR,0,NA,NA
2012,2,2/6/2012,MOHK,MOHK,0,NA,NA
2012,2,2/14/2012,MOHK,MOHK,0,NA,NA
2012,2,2/14/2012,ABUR,ABUR,0,NA,NA
2012,2,2/15/2012,MOHK,MOHK,0,NA,NA
2012,2,2/15/2012,ABUR,ABUR,0,NA,NA
2012,2,2/22/2012,BULL,BULL,1,RAFTING,NA
2012,2,2/22/2012,AHND,AHND,1,RAFTING,NA
2012,2,2/22/2012,AQUE,AQUE,1,RAFTING,NA
2012,2,2/23/2012,MOHK,MOHK,0,NA,NA
2012,2,2/24/2012,SCTW,SCTW,0,NA,NA
2012,2,2/24/2012,SCDI,SCDI,0,NA,NA
2012,3,3/5/2012,ABUR,ABUR,0,NA,NA
2012,3,3/8/2012,MOHK,MOHK,0,NA,NA
2012,3,3/9/2012,AQUE,AQUE,0,NA,NA
2012,3,3/13/2012,NAPL,NAPL,0,NA,NA
2012,3,3/14/2012,CARP,CARP,0,NA,NA
2012,3,3/15/2012,MOHK,MOHK,0,NA,NA
2012,3,3/22/2012,AQUE,AQUE,0,NA,NA
2012,3,3/22/2012,IVEE,IVEE,0,NA,NA
2012,4,4/2/2012,CARP,CARP,0,NA,NA
2012,4,4/3/2012,ABUR,ABUR,0,NA,NA
2012,4,4/4/2012,NAPL,NAPL,0,NA,NA
2012,4,4/4/2012,AQUE,AQUE,0,NA,NA
2012,4,4/6/2012,MOHK,MOHK,0,NA,NA
2012,4,4/10/2012,MOHK,MOHK,0,NA,NA
2012,4,4/13/2012,CARP,CARP,0,NA,NA
2012,4,4/16/2012,ABUR,ABUR,0,NA,NA
2012,4,4/18/2012,MOHK,MOHK,0,NA,NA
2012,5,5/2/2012,ABUR,ABUR,0,NA,NA
2012,5,5/3/2012,AQUE,AQUE,0,NA,NA
2012,5,5/5/2012,MOHK,MOHK,0,NA,NA
2012,5,5/8/2012,NAPL,NAPL,0,NA,NA
2012,5,5/9/2012,IVEE,IVEE,0,NA,NA
2012,5,5/10/2012,CARP,CARP,0,NA,NA
2012,5,5/11/2012,MOHK,MOHK,0,NA,NA
2012,5,5/23/2012,CARP,CARP,0,NA,NA
2012,6,6/1/2012,MOHK,MOHK,0,NA,NA
2012,6,6/7/2012,ABUR,ABUR,0,NA,NA
2012,6,6/19/2012,IVEE,IVEE,0,NA,NA
2012,6,6/20/2012,NAPL,NAPL,0,NA,NA
2012,6,6/21/2012,MOHK,MOHK,0,NA,NA
2012,6,6/22/2012,AQUE,AQUE,0,NA,NA
2012,6,6/26/2012,GOLB,GOLB,0,NA,NA
2012,6,6/29/2012,MOHK,MOHK,0,NA,NA
2012,6,6/29/2012,CARP,CARP,0,NA,NA
2012,7,7/2/2012,MOHK,MOHK,0,NA,NA
2012,7,7/3/2012,ABUR,ABUR,0,NA,NA
2012,7,7/3/2012,MOHK,MOHK,0,NA,NA
2012,7,7/3/2012,GOLB,GOLB,0,NA,NA
2012,7,7/6/2012,SCTW,SCI,0,NA,NA
2012,7,7/6/2012,SCTW,SCI,0,NA,NA
2012,7,7/6/2012,SCTW,SCTW,0,NA,NA
2012,7,7/6/2012,SCDI,DIABLO,0,NA,NA
2012,7,7/10/2012,NAPL,NAPL,0,NA,NA
2012,7,7/10/2012,AQUE,AQUE,0,NA,NA
2012,7,7/12/2012,CARP,CARP,0,NA,NA
2012,7,7/13/2012,NAPL,NAPL,0,NA,NA
2012,7,7/16/2012,IVEE,IVEE,0,NA,NA
2012,7,7/17/2012,ABUR,ABUR,0,NA,NA
2012,7,7/17/2012,MOHK,MOHK,0,NA,NA
2012,7,7/18/2012,NAPL,NAPL,0,NA,NA
2012,7,7/18/2012,NAPL,NAPL,0,NA,NA
2012,7,7/19/2012,IVEE,IVEE,0,NA,NA
2012,7,7/19/2012,GOLB,GOLB,0,NA,NA
2012,7,7/19/2012,IVEE,IVEE,0,NA,NA
2012,7,7/20/2012,CARP,CARP,0,NA,NA
2012,7,7/20/2012,CARP,CARP,0,NA,NA
2012,7,7/23/2012,SCTW,SCI,0,NA,NA
2012,7,7/23/2012,SCTW,SCTW,0,NA,NA
2012,7,7/23/2012,SCDI,SCDI,0,NA,NA
2012,7,7/24/2012,BULL,BULL,4,RAFTING,NA
2012,7,7/24/2012,AHND,AHND,4,RAFTING,NA
2012,7,7/25/2012,AQUE,AQUE,0,NA,NA
2012,7,7/25/2012,AQUE,AQUE,0,NA,NA
2012,7,7/26/2012,IVEE,IVEE,0,NA,NA
2012,7,7/31/2012,IVEE,IVEE,0,NA,NA
2012,8,8/2/2012,IVEE,IVEE,0,NA,NA
2012,8,8/3/2012,MOHK,MOHK,0,NA,NA
2012,8,8/8/2012,AQUE,AQUE,0,NA,NA
2012,8,8/9/2012,MOHK,MOHK,0,NA,NA
2012,8,8/10/2012,IVEE,IVEE,0,NA,NA
2012,8,8/14/2012,IVEE,IVEE,0,NA,NA
2012,8,8/14/2012,GOLB,GOLB,0,NA,NA
2012,8,8/15/2012,CARP,CARP,0,NA,NA
2012,8,8/16/2012,NAPL,NAPL,0,NA,NA
2012,8,8/16/2012,GOLB,GOLB,0,NA,NA
2012,8,8/20/2012,OTHER,GOLETA PIPE,0,NA,NA
2012,8,8/20/2012,IVEE,IVEE,0,NA,NA
2012,8,8/20/2012,OTHER,GOLETA PIPE,0,NA,NA
2012,8,8/21/2012,IVEE,IVEE,0,NA,NA
2012,8,8/22/2012,NAPL,NAPL,0,NA,NA
2012,8,8/22/2012,NAPL,NAPL,0,NA,NA
2012,8,8/24/2012,AQUE,AQUE,0,NA,NA
2012,8,8/24/2012,AQUE,AQUE,0,NA,NA
2012,8,8/27/2012,CARP,CARP,0,NA,NA
2012,8,8/27/2012,CARP,CARP,0,NA,NA
2012,8,8/29/2012,MOHK,MOHK,0,NA,NA
2012,8,8/30/2012,IVEE,IVEE,0,NA,NA
2012,9,9/4/2012,IVEE,IVEE,0,NA,NA
2012,9,9/5/2012,CARP,CARP,0,NA,NA
2012,9,9/6/2012,MOHK,MOHK,0,NA,NA
2012,9,9/6/2012,ABUR,ABUR,0,NA,NA
2012,9,9/7/2012,AQUE,AQUE,0,NA,NA
2012,9,9/11/2012,SCDI,FERN O,0,NA,NA
2012,9,9/11/2012,SCDI,FERN 1,0,NA,NA
2012,9,9/11/2012,SCDI,DIABLO,0,NA,NA
2012,9,9/13/2012,SCDI,FRY'S 1,0,NA,NA
2012,9,9/13/2012,SCDI,FRY'S 2,0,NA,NA
2012,9,9/13/2012,SCDI,FRY'S 3,0,NA,NA
2012,9,9/17/2012,SCDI,BC POINT,0,NA,NA
2012,9,9/17/2012,SCDI,BC 1,0,NA,NA
2012,9,9/17/2012,SCDI,BC 2,0,NA,NA
2012,9,9/19/2012,SCTW,TWIN W,0,NA,NA
2012,9,9/19/2012,SCTW,TWIN E,0,NA,NA
2012,9,9/21/2012,IVEE,IVEE,0,NA,NA
2012,9,9/24/2012,MOHK,MOHK,0,NA,NA
2012,9,9/25/2012,IVEE,IVEE,0,NA,NA
2012,9,9/25/2012,NAPL,NAPL,0,NA,NA
2012,9,9/26/2012,AQUE,AQUE,0,NA,NA
2012,9,9/26/2012,NAPL,NAPL,0,NA,NA
2012,10,10/2/2012,CARP,CARP,0,NA,NA
2012,10,10/3/2012,AQUE,AQUE,0,NA,NA
2012,10,10/10/2012,MOHK,MOHK,0,NA,NA
2012,10,10/10/2012,ABUR,ABUR,0,NA,NA
2012,10,10/11/2012,IVEE,IVEE,0,NA,NA
2012,10,10/12/2012,AQUE,AQUE,0,NA,NA
2012,10,10/12/2012,NAPL,NAPL,0,NA,NA
2012,10,10/16/2012,SCDI,BC 1,0,NA,NA
2012,10,10/19/2012,SCDI,DIABLO,0,NA,NA
2012,10,10/21/2012,IVEE,IVEE,0,NA,NA
2012,10,10/22/2012,MOHK,MOHK,0,NA,NA
2012,10,10/30/2012,SCDI,DIABLO,0,NA,NA
2012,10,10/30/2012,SCDI,FRY'S 1,0,NA,NA
2012,10,10/30/2012,SCDI,FRY'S 2,0,NA,NA
2012,10,10/30/2012,SCDI,FRY'S 3,0,NA,NA
2012,10,10/30/2012,SCDI,FERN 1,0,NA,NA
2012,10,10/30/2012,SCDI,FERN O,0,NA,NA
2012,10,10/30/2012,SCDI,BC 1,0,NA,NA
2012,10,10/30/2012,SCDI,BC 2,0,NA,NA
2012,10,10/31/2012,SCTW,TWIN W,0,NA,NA
2012,10,10/31/2012,SCTW,TWIN E,0,NA,NA
2012,11,11/5/2012,MOHK,MOHK,0,NA,NA
2012,11,11/5/2012,ABUR,ABUR,0,NA,NA
2012,11,11/6/2012,NAPL,NAPL,0,NA,NA
2012,11,11/6/2012,IVEE,IVEE,0,NA,NA
2012,11,11/7/2012,CARP,CARP,0,NA,NA
2012,11,11/13/2012,AQUE,AQUE,0,NA,NA
2012,11,11/14/2012,OTHER,SAN MIGUEL,0,NA,NA
2012,11,11/15/2012,MOHK,MOHK,0,NA,NA
2012,11,11/27/2012,ABUR,ABUR,0,NA,NA
2012,11,11/27/2012,MOHK,MOHK,0,NA,NA
2012,12,12/11/2012,AQUE,AQUE,0,NA,NA
2013,1,1/3/2013,MOHK,MOHK,0,NA,NA
2013,1,1/3/2013,ABUR,ABUR,0,NA,NA
2013,1,1/8/2013,CARP,CARP,0,NA,NA
2013,1,1/9/2013,AQUE,AQUE,0,NA,NA
2013,1,1/14/2013,CARP,CARP,0,NA,NA
2013,1,1/15/2013,ABUR,ABUR,0,NA,NA
2013,1,1/15/2013,MOHK,MOHK,0,NA,NA
2013,1,1/17/2013,BULL,BULL,0,NA,NA
2013,1,1/17/2013,AHND,AHND,0,NA,NA
2013,1,1/17/2013,AQUE,AQUE,0,NA,NA
2013,1,1/22/2013,NAPL,NAPL,0,NA,NA
2013,1,1/22/2013,IVEE,IVEE,0,NA,NA
2013,1,1/22/2013,GOLB,GOLB,0,NA,NA
2013,1,1/29/2013,MOHK,MOHK,0,NA,NA
2013,1,1/30/2013,SCTW,SCTW,0,NA,NA
2013,1,1/30/2013,SCDI,DIABLO,0,NA,NA
2013,1,1/31/2013,MOHK,MOHK,0,NA,NA
2013,2,2/7/2013,AQUE,AQUE,0,NA,NA
2013,2,2/11/2013,MOHK,MOHK,0,NA,NA
2013,2,2/11/2013,ABUR,ABUR,0,NA,NA
2013,2,2/12/2013,NAPL,NAPL,0,NA,NA
2013,2,2/13/2013,AQUE,AQUE,0,NA,NA
2013,2,2/14/2013,CARP,CARP,0,NA,NA
2013,2,2/21/2013,IVEE,IVEE,0,NA,NA
2013,3,3/11/2013,AQUE,AQUE,0,NA,NA
2013,3,3/12/2013,ABUR,ABUR,0,NA,NA
2013,3,3/15/2013,MOHK,MOHK,0,NA,NA
2013,3,3/27/2013,ABUR,ABUR,0,NA,NA
2013,3,3/27/2013,MOHK,MOHK,0,NA,NA
2013,4,4/2/2013,ABUR,ABUR,0,NA,NA
2013,4,4/4/2013,IVEE,IVEE,0,NA,NA
2013,4,4/4/2013,MOHK,MOHK,0,NA,NA
2013,4,4/10/2013,AQUE,AQUE,0,NA,NA
2013,4,4/18/2013,CARP,CARP,0,NA,NA
2013,4,4/23/2013,MOHK,MOHK,0,NA,NA
2013,4,4/24/2013,MOHK,MOHK,0,NA,NA
2013,4,4/30/2013,NAPL,NAPL,0,NA,NA
2013,5,5/1/2013,MOHK,MOHK,0,NA,NA
2013,5,5/2/2013,MOHK,MOHK,0,NA,NA
2013,5,5/2/2013,ABUR,ABUR,0,NA,NA
2013,5,5/7/2013,MOHK,MOHK,0,NA,NA
2013,5,5/9/2013,AQUE,AQUE,0,NA,NA
2013,5,5/14/2013,CARP,CARP,0,NA,NA
2013,5,5/14/2013,MOHK,MOHK,0,NA,NA
2013,5,5/14/2013,IVEE,IVEE,0,NA,NA
2013,5,5/15/2013,NAPL,NAPL,0,NA,NA
2013,5,5/20/2013,CARP,CARP,0,NA,NA
2013,5,5/21/2013,AQUE,AQUE,0,NA,NA
2013,5,5/22/2013,MOHK,MOHK,0,NA,NA
2013,5,5/30/2013,NAPL,NAPL,0,NA,NA
2013,6,6/4/2013,MOHK,MOHK,0,NA,NA
2013,6,6/5/2013,ABUR,ABUR,0,NA,NA
2013,6,6/10/2013,AQUE,AQUE,0,NA,NA
2013,6,6/18/2013,ABUR,ABUR,0,NA,NA
2013,7,7/1/2013,MOHK,MOHK,0,NA,NA
2013,7,7/2/2013,AQUE,AQUE,0,NA,NA
2013,7,7/3/2013,ABUR,ABUR,0,NA,NA
2013,7,7/3/2013,GOLB,GOLB,0,NA,NA
2013,7,7/3/2013,IVEE,IVEE,0,NA,NA
2013,7,7/9/2013,OTHER,PATCH 190 (34 26.8,1,NA,NA
2013,7,7/9/2013,OTHER,PATCH 189 (34 26.6,9,NA,NA
2013,7,7/10/2013,AQUE,AQUE,0,NA,NA
2013,7,7/17/2013,CARP,CARP,0,NA,NA
2013,7,7/22/2013,CARP,CARP,0,NA,NA
2013,7,7/22/2013,CARP,CARP,0,NA,NA
2013,7,7/23/2013,ABUR,ABUR,0,NA,NA
2013,7,7/23/2013,MOHK,MOHK,0,NA,NA
2013,7,7/24/2013,IVEE,IVEE,0,NA,NA
2013,7,7/24/2013,IVEE,IVEE,0,NA,NA
2013,7,7/24/2013,GOLB,GOLB,0,NA,NA
2013,7,7/25/2013,AQUE,AQUE,0,NA,NA
2013,7,7/25/2013,AQUE,AQUE,0,NA,NA
2013,7,7/26/2013,NAPL,NAPL,0,NA,NA
2013,7,7/29/2013,SCTW,SCTW,0,NA,NA
2013,7,7/29/2013,SCDI,DIABLO,0,NA,NA
2013,7,7/30/2013,BULL,BULL,0,NA,NA
2013,7,7/30/2013,BULL,BULL,0,NA,NA
2013,7,7/30/2013,AHND,AHND,0,NA,NA
2013,7,7/31/2013,NAPL,NAPL,0,NA,NA
2013,7,7/31/2013,NAPL,NAPL,0,NA,NA
2013,8,8/5/2013,ABUR,ABUR,0,NA,NA
2013,8,8/6/2013,MOHK,MOHK,0,NA,NA
2013,8,8/8/2013,AQUE,AQUE,0,NA,NA
2013,8,8/15/2013,NAPL,NAPL,0,NA,NA
2013,8,8/15/2013,IVEE,IVEE,0,NA,NA
2013,8,8/16/2013,CARP,CARP,0,NA,NA
2013,8,8/19/2013,MOHK,MOHK,0,NA,NA
2013,8,8/20/2013,AQUE,AQUE,0,NA,NA
2013,8,8/21/2013,IVEE,IVEE,0,NA,NA
2013,8,8/21/2013,IVEE,IVEE,0,NA,NA
2013,8,8/22/2013,NAPL,NAPL,0,NA,NA
2013,8,8/22/2013,NAPL,NAPL,0,NA,NA
2013,8,8/23/2013,MOHK,MOHK,0,NA,NA
2013,8,8/26/2013,AQUE,AQUE,0,NA,NA
2013,8,8/26/2013,AQUE,AQUE,0,NA,NA
2013,8,8/27/2013,CARP,CARP,0,NA,NA
2013,8,8/27/2013,CARP,CARP,0,NA,NA
2013,9,9/3/2013,MOHK,MOHK,0,NA,NA
2013,9,9/3/2013,ABUR,ABUR,0,NA,NA
2013,9,9/4/2013,AQUE,AQUE,0,NA,NA
2013,9,9/10/2013,SCTW,TWIN E,0,NA,NA
2013,9,9/10/2013,SCTW,TWIN W,0,NA,NA
2013,9,9/10/2013,SCDI,DIABLO,0,NA,NA
2013,9,9/16/2013,SCDI,BC POINT,0,NA,NA
2013,9,9/16/2013,SCDI,BC 1,0,NA,NA
2013,9,9/16/2013,SCDI,FERN O,0,NA,NA
2013,9,9/23/2013,SCDI,FERN 1,0,NA,NA
2013,9,9/23/2013,SCDI,FRY'S 1,0,NA,NA
2013,9,9/23/2013,SCDI,FRY'S 2,0,NA,NA
2013,9,9/30/2013,MOHK,MOHK,0,NA,NA
2013,9,9/30/2013,ABUR,ABUR,0,NA,NA
2013,10,10/4/2013,AQUE,AQUE,0,NA,NA
2013,10,10/15/2013,SCTW,TWIN W,0,NA,NA
2013,10,10/21/2013,SCDI,BC 1,0,NA,NA
2013,10,10/24/2013,CARP,CARP,0,NA,NA
2013,10,10/30/2013,SCDI,FRY'S 1,0,NA,NA
2013,10,10/30/2013,SCDI,DIABLO,0,NA,NA
2013,10,10/30/2013,SCDI,FERN 1,0,NA,NA
2013,10,10/30/2013,SCDI,FERN O,0,NA,NA
2013,10,10/30/2013,SCDI,BC 1,0,NA,NA
2013,10,10/30/2013,SCDI,BC POINT,0,NA,NA
2013,10,10/30/2013,SCTW,TWIN E,0,NA,NA
2013,10,10/30/2013,SCTW,TWIN W,0,NA,NA
2013,10,10/31/2013,SCDI,DIABLO,0,NA,NA
2013,11,11/4/2013,ABUR,ABUR,0,NA,NA
2013,11,11/5/2013,MOHK,MOHK,0,NA,NA
2013,11,11/7/2013,AQUE,AQUE,0,NA,NA
2013,11,11/11/2013,GOLB,GOLB,0,NA,NA
2013,11,11/12/2013,NAPL,NAPL,0,NA,NA
2013,11,11/13/2013,MOHK,MOHK,0,NA,NA
2013,11,11/14/2013,IVEE,IVEE,0,NA,NA
