YEAR,MONTH,DATE,SBC_SITE,LOCATION,COUNT,ACTIVITY,NOTES
2013,11,11/15/2013,CARP,CARP,0,NA,NA
2013,11,11/18/2013,AQUE,AQUE,0,NA,NA
2013,11,11/21/2013,CARP,CARP,0,NA,NA
2013,12,12/3/2013,ABUR,ABUR,0,NA,NA
2013,12,12/3/2013,MOHK,MOHK,0,NA,NA
2013,12,12/6/2013,AQUE,AQUE,0,NA,NA
2013,12,12/12/2013,SCDI,FRY'S 1,0,NA,NA
2013,12,12/12/2013,SCTW,TWIN W,0,NA,NA
2014,1,1/3/2014,ABUR,ABUR,0,NA,
2014,1,1/7/2014,AQUE,AQUE,0,NA,
2014,1,1/8/2014,AQUE,Offshore TR1 benthic,1,Feeding,
2014,1,1/13/2014,NAPL,NAPL,0,NA,
2014,1,1/13/2014,IVEE,IVEE,0,NA,
2014,1,1/13/2014,GOLB,GOLB,0,NA,
2014,1,1/16/2014,IVEE,IVEE,0,NA,
2014,1,1/16/2014,GOLB,GOLB,0,NA,
2014,1,1/28/2014,CARP,CARP,0,NA,
2014,2,2/3/2014,MOHK,MOHK,0,NA,
2014,2,2/4/2014,ABUR,ABUR,0,NA,
2014,2,2/6/2014,AQUE,AQUE,0,NA,
2014,2,2/11/2014,MOHK,MOHK,0,NA,
2014,2,2/11/2014,CARP,CARP,0,NA,
2014,2,2/12/2014,MOHK,MOHK,0,NA,
2014,2,2/25/2014,CARP,CARP,0,NA,
2014,3,3/10/2014,ABUR,ABUR,0,NA,
2014,3,3/10/2014,MOHK,MOHK,0,NA,
2014,3,3/12/2014,AQUE,AQUE,0,NA,
2014,3,3/12/2014,ABUR,ABUR,0,NA,
2014,3,3/12/2014,MOHK,MOHK,0,NA,
2014,3,3/19/2014,Diablo,Diablo,0,NA,
2014,3,3/19/2014,Twin W,Twin W,0,NA,
2014,3,3/19/2014,Fry's 1,Fry's 1,0,NA,
2014,3,3/19/2014,Other,Other,0,NA,
2014,3,3/19/2014,Other,Other,0,NA,
2014,3,3/19/2014,Other,Other,0,NA,
2014,4,4/3/2014,MOHK,MOHK,0,NA,
2014,4,4/8/2014,AQUE,AQUE,0,NA,
2014,4,4/9/2014,IVEE,IVEE,0,NA,
2014,4,4/9/2014,ABUR,ABUR,0,NA,
2014,4,4/10/2014,AQUE,AQUE,0,NA,
2014,4,4/29/2014,CARP,CARP,0,NA,
2014,4,4/29/2014,ABUR,ABUR,0,NA,
2014,5,5/1/2014,MOHK,MOHK,0,NA,
2014,5,5/2/2014,BULL,BULL,0,NA,
2014,5,5/9/2014,ABUR,ABUR,0,NA,
2014,5,5/9/2014,MOHK,MOHK,0,NA,
2014,5,5/14/2014,IVEE,IVEE,0,NA,
2014,5,5/15/2014,AQUE,AQUE,0,NA,
2014,5,5/19/2014,MOHK,MOHK,0,NA,
2014,5,5/20/2014,CARP,CARP,0,NA,
2014,5,5/21/2014,NAPL,NAPL,0,NA,
2014,6,6/2/2014,MOHK,MOHK,0,NA,
2014,6,6/3/2014,ABUR,ABUR,0,NA,
2014,6,6/6/2014,AQUE,AQUE,0,NA,
2014,7,7/2/2014,MOHK,MOHK,0,NA,
2014,7,7/2/2014,ABUR,ABUR,0,NA,
2014,7,7/8/2014,NAPL,NAPL,0,NA,
2014,7,7/8/2014,AQUE,AQUE,0,NA,
2014,7,7/10/2014,NAPL,NAPL,0,NA,
2014,7,7/16/2014,CARP,CARP,0,NA,
2014,7,7/16/2014,CARP,CARP,0,NA,
2014,7,7/17/2014,BULL,BULL,0,NA,
2014,7,7/17/2014,AHND,AHND,0,NA,
2014,7,7/17/2014,Other,Other,0,NA,
2014,7,7/17/2014,BULL,BULL,0,NA,
2014,7,7/17/2014,Other,Other,0,NA,
2014,7,7/17/2014,AQUE,AQUE,0,NA,
2014,7,7/18/2014,ABUR,ABUR,0,NA,
2014,7,7/18/2014,MOHK,MOHK,0,NA,
2014,7,7/18/2014,GOLB,GOLB,0,NA,
2014,7,7/18/2014,MOHK,MOHK,0,NA,
2014,7,7/21/2014,IVEE,IVEE,0,NA,
2014,7,7/21/2014,IVEE,IVEE,0,NA,
2014,7,7/22/2014,SCTW,SCTW,0,NA,
2014,7,7/22/2014,SCDI,SCDI,0,NA,
2014,7,7/23/2014,AQUE,AQUE,0,NA,
2014,7,7/23/2014,BULL,BULL,0,NA,
2014,7,7/24/2014,NAPL,NAPL,0,NA,
2014,7,7/24/2014,NAPL,NAPL,0,NA,
2014,8,8/1/2014,CARP,CARP,0,NA,
2014,8,8/1/2014,MOHK,MOHK,0,NA,
2014,8,8/4/2014,ABUR,ABUR,0,NA,
2014,8,8/5/2014,BULL,Near TR1,1,Feeding,
2014,8,8/5/2014,Other,Other,0,NA,
2014,8,8/5/2014,AQUE,AQUE,0,NA,
2014,8,8/7/2014,CARP,CARP,0,NA,
2014,8,8/14/2014,AQUE,AQUE,0,NA,
2014,8,8/15/2014,MOHK,MOHK,0,NA,
2014,8,8/18/2014,CARP,CARP,0,NA,
2014,8,8/19/2014,NAPL,NAPL,0,NA,
2014,8,8/20/2014,IVEE,IVEE,0,NA,
2014,8,8/25/2014,CARP,CARP,0,NA,
2014,8,8/25/2014,CARP,CARP,0,NA,
2014,8,8/26/2014,NAPL,NAPL,0,NA,
2014,8,8/26/2014,NAPL,NAPL,0,NA,
2014,8,8/27/2014,IVEE,IVEE,0,NA,
2014,8,8/27/2014,IVEE,IVEE,0,NA,
2014,8,8/28/2014,MOHK,MOHK,0,NA,
2014,8,8/29/2014,IVEE,IVEE,0,NA,
2014,9,9/2/2014,MOHK,MOHK,0,NA,
2014,9,9/2/2014,IVEE,IVEE,0,NA,
2014,9,9/5/2014,AQUE,AQUE,0,NA,
2014,9,9/9/2014,ABUR,ABUR,0,NA,
2014,9,9/9/2014,MOHK,MOHK,0,NA,
2014,8,8/28/2014,AQUE,AQUE,0,NA,
2014,8,8/28/2014,MOHK,MOHK,0,NA,
2014,9,9/12/2014,AQUE,AQUE,0,NA,
2014,9,9/15/2014,Twin E,Twin E,0,NA,
2014,9,9/15/2014,Twin W,Twin W,0,NA,
2014,9,9/15/2014,BC Point,BC Point,0,NA,
2014,9,9/22/2014,BC 1,BC 1,0,NA,
2014,9,9/22/2014,BC 2,BC 2,0,NA,
2014,9,9/22/2014,Fry's 1,Fry's 1,0,NA,
2014,9,9/22/2014,Fry's 2,Fry's 2,0,NA,
2014,9,9/22/2014,Fry's 3,Fry's 3,0,NA,
2014,9,9/23/2014,Fern 1,Fern 1,0,NA,
2014,9,9/23/2014,Fern O,Fern O,0,NA,
2014,9,9/23/2014,Diablo,Diablo,0,NA,
2014,9,9/29/2014,Fry's 1,Fry's 1,0,NA,
2014,9,9/29/2014,Fry's 2,Fry's 2,0,NA,
2014,9,9/29/2014,Fry's 3,Fry's 3,0,NA,
2014,9,9/29/2014,Diablo,Diablo,0,NA,
2014,9,9/29/2014,Fern O,Fern O,0,NA,
2014,9,9/29/2014,Fern 1,Fern 1,0,NA,
2014,9,9/29/2014,BC 1,BC 1,0,NA,
2014,9,9/29/2014,BC 2,BC 2,0,NA,
2014,9,9/29/2014,BC Point,BC Point,0,NA,
2014,9,9/29/2014,Twin W,Twin W,0,NA,
2014,9,9/29/2014,Twin E,Twin E,0,NA,
2014,9,9/30/2014,MOHK,MOHK,0,NA,
2014,10,10/9/2014,MOHK,MOHK,0,NA,
2014,10,10/10/2014,Other,Other,0,NA,
2014,10,10/10/2014,AQUE,AQUE,0,NA,
2014,10,10/13/2014,ABUR,ABUR,0,NA,
2014,10,10/13/2014,MOHK,MOHK,0,NA,
2014,10,10/23/2014,Other,Other,0,NA,
2014,10,10/23/2014,AQUE,AQUE,0,NA,
2014,10,10/27/2014,SCTW,SCTW,0,NA,
2014,10,10/29/2014,SCDI,SCDI,0,NA,
2014,10,10/30/2014,BC 1,BC 1,0,NA,
2014,11,11/4/2014,MOHK,MOHK,0,NA,
2014,11,11/10/2014,ABUR,ABUR,0,NA,
2014,11,11/13/2014,AQUE,AQUE,0,NA,
2014,11,11/14/2014,NAPL,NAPL,0,NA,
2014,11,11/17/2014,CARP,CARP,0,NA,
2014,11,11/18/2014,MOHK,MOHK,0,NA,
2014,11,11/19/2014,IVEE,IVEE,0,NA,
2014,11,11/20/2014,CARP,CARP,0,NA,
2014,11,11/26/2014,MOHK,MOHK,0,NA,
2014,12,12/1/2014,MOHK,MOHK,0,NA,
2014,12,12/1/2014,ABUR,ABUR,0,NA,
2014,12,12/5/2014,AQUE,AQUE,0,NA,
2014,12,12/5/2014,NAPL,NAPL,0,NA,
2015,1,1/6/2015,AQUE,AQUE,0,NA,
2015,1,1/7/2015,ABUR,ABUR,0,NA,
2015,1,1/7/2015,MOHK,MOHK,0,NA,
2015,1,1/14/2015,IVEE,IVEE,0,NA,
2015,1,1/14/2015,GOLB,GOLB,0,NA,
2015,1,1/14/2015,MOHK,MOHK,0,NA,
2015,1,1/14/2015,CARP,CARP,0,NA,
2015,1,1/21/2015,AHND,AHND,0,NA,
2015,1,1/21/2015,AQUE,AQUE,0,NA,
2015,2,2/2/2015,BULL,BULL,0,NA,
2015,2,2/2/2015,Other,Other,0,NA,
2015,2,2/2/2015,AQUE,AQUE,0,NA,
2015,2,2/4/2015,ABUR,ABUR,0,NA,
2015,2,2/4/2015,MOHK,MOHK,0,NA,
2015,2,2/6/2015,MOHK,MOHK,0,NA,
2015,2,2/12/2015,NAPL,NAPL,0,NA,
2015,2,2/17/2015,IVEE,IVEE,0,NA,
2015,2,2/18/2015,CARP,CARP,0,NA,
2015,2,2/20/2015,MOHK,MOHK,0,NA,
2015,2,2/25/2015,CARP,CARP,0,NA,
2015,3,3/2/2015,AQUE,AQUE,0,NA,
2015,3,3/2/2015,NAPL,NAPL,0,NA,
2015,3,3/4/2015,ABUR,ABUR,0,NA,
2015,3,3/4/2015,MOHK,MOHK,0,NA,
2015,3,3/6/2015,AQUE,AQUE,0,NA,
2015,3,3/9/2015,MOHK,MOHK,0,NA,
2015,3,3/10/2015,Other,Other,0,NA,
2015,3,3/10/2015,Other,Other,0,NA,
2015,3,3/10/2015,SCTW,SCTW,0,NA,
2015,3,3/10/2015,SCDI,SCDI,0,NA,
2015,3,3/26/2015,NAPL,NAPL,0,NA,
2015,4,4/6/2015,AQUE,AQUE,0,NA,
2015,4,4/8/2015,MOHK,MOHK,0,NA,
2015,4,4/13/2015,ABUR,ABUR,0,NA,
2015,4,4/23/2015,MOHK,MOHK,0,NA,
2015,4,4/23/2015,Other,Other,0,NA,
2015,4,4/23/2015,AQUE,AQUE,0,NA,
2015,5,5/4/2015,ABUR,ABUR,0,NA,
2015,5,5/7/2015,MOHK,MOHK,0,NA,
2015,5,5/12/2015,AQUE,AQUE,0,NA,
2015,5,5/13/2015,MOHK,MOHK,0,NA,
2015,5,5/14/2015,IVEE,IVEE,0,NA,
2015,5,5/18/2015,Other,Other,0,NA,
2015,5,5/18/2015,AQUE,AQUE,0,NA,
2015,5,5/18/2015,Other,Other,0,NA,
2015,5,5/19/2015,NAPL,NAPL,0,NA,
2015,5,5/20/2015,CARP,CARP,0,NA,
2015,6,6/4/2015,AQUE,AQUE,0,NA,
2015,6,6/4/2015,IVEE,IVEE,0,NA,
2015,6,6/2/2015,MOHK,MOHK,0,NA,
2015,6,6/9/2015,CARP,CARP,0,NA,
2015,6,6/9/2015,MOHK,MOHK,0,NA,
2015,6,6/17/2015,GOLB,GOLB,0,NA,
2015,6,6/17/2015,MOHK,MOHK,0,NA,
2015,6,6/17/2015,IVEE,IVEE,0,NA,
2015,6,6/22/2015,Other,Other,0,NA,
2015,6,6/23/2015,IVEE,IVEE,0,NA,
2015,6,6/24/2015,IVEE,IVEE,0,NA,
2015,6,6/25/2015,MOHK,MOHK,0,NA,
2015,6,6/25/2015,IVEE,IVEE,0,NA,
2015,6,6/26/2015,MOHK,MOHK,0,NA,
2015,7,7/1/2015,CARP,CARP,0,NA,
2015,7,7/2/2015,MOHK,MOHK,0,NA,
2015,7,7/8/2015,ABUR,ABUR,0,NA,
2015,7,7/8/2015,MOHK,MOHK,0,NA,
2015,7,7/13/2015,AQUE,AQUE,0,NA,
2015,7,7/13/2015,NAPL,NAPL,0,NA,
2015,7,7/9/2015,AQUE,AQUE,0,NA,
2015,7,7/9/2015,NAPL,NAPL,0,NA,
2015,7,7/20/2015,ABUR,ABUR,0,NA,
2015,7,7/20/2015,MOHK,MOHK,0,NA,
2015,7,7/21/2015,SCTW,SCTW,0,NA,
2015,7,7/21/2015,SCDI,SCDI,0,NA,
2015,7,7/22/2015,BULL,BULL,0,NA,
2015,7,7/22/2015,BULL,BULL,0,NA,
2015,7,7/22/2015,AHND,AHND,0,NA,
2015,7,7/23/2015,AQUE,AQUE,0,NA,
2015,7,7/23/2015,Other,Other,0,NA,
2015,7,7/23/2015,AQUE,AQUE,0,NA,
2015,7,7/24/2015,IVEE,IVEE,0,NA,
2015,7,7/24/2015,IVEE,IVEE,0,NA,
2015,7,7/27/2015,NAPL,NAPL,0,NA,
2015,7,7/27/2015,NAPL,NAPL,0,NA,
2015,7,7/27/2015,GOLB,GOLB,0,NA,
2015,7,7/28/2015,CARP,CARP,0,NA,
2015,7,7/28/2015,CARP,CARP,0,NA,
2015,7,7/29/2015,IVEE,IVEE,0,NA,
2015,7,7/29/2015,GOLB,GOLB,0,NA,
2015,7,7/31/2015,MOHK,MOHK,0,NA,
2015,8,8/3/2015,AQUE,AQUE,0,NA,
2015,8,8/5/2015,ABUR,ABUR,0,NA,
2015,8,8/6/2015,MOHK,MOHK,0,NA,
2015,8,8/14/2015,NAPL,NAPL,0,NA,
2015,8,8/14/2015,IVEE,IVEE,0,NA,
2015,8,8/17/2015,MOHK,MOHK,0,NA,
2015,8,8/18/2015,CARP,CARP,0,NA,
2015,8,8/19/2015,Other,Other,0,NA,
2015,8,8/19/2015,Other,Other,0,NA,
2015,8,8/19/2015,AQUE,AQUE,0,NA,
2015,8,8/24/2015,AQUE,AQUE,0,NA,
2015,8,8/24/2015,AQUE,AQUE,0,NA,
2015,8,8/25/2015,IVEE,IVEE,0,NA,
2015,8,8/25/2015,IVEE,IVEE,0,NA,
2015,8,8/27/2015,MOHK,MOHK,0,NA,
2015,8,8/28/2015,CARP,CARP,0,NA,
2015,8,8/28/2015,CARP,CARP,0,NA,
2015,9,9/2/2015,MOHK,MOHK,0,NA,
2015,9,9/3/2015,Other,Other,0,NA,
2015,9,9/3/2015,AQUE,AQUE,0,NA,
2015,8,8/26/2015,NAPL,NAPL,0,NA,
2015,8,8/26/2015,NAPL,NAPL,0,NA,
2015,9,9/4/2015,ABUR,ABUR,0,NA,
2015,9,9/22/2015,BC 1,BC 1,0,NA,
2015,9,9/22/2015,BC 2,BC 2,0,NA,
2015,9,9/22/2015,BC Point,BC Point,0,NA,
2015,9,9/23/2015,Twin E,Twin E,0,NA,
2015,9,9/24/2015,CARP,CARP,0,NA,
2015,9,9/30/2015,ABUR,ABUR,0,NA,
2015,10,10/5/2015,Other,Other,0,NA,
2015,10,10/5/2015,AQUE,AQUE,0,NA,
2015,10,10/2/2015,MOHK,MOHK,0,NA,
2015,10,10/12/2015,Fry's 1,Fry's 1,0,NA,
2015,10,10/12/2015,Fry's 2,Fry's 2,0,NA,
2015,10,10/12/2015,Fry's 3,Fry's 3,0,NA,
2015,10,10/12/2015,Diablo,Diablo,0,NA,
2015,10,10/15/2015,Diablo,Diablo,0,NA,
2015,10,10/21/2015,MOHK,MOHK,0,NA,
2015,10,10/21/2015,NAPL,NAPL,0,NA,
2015,10,10/23/2015,San Miguel,San Miguel,0,NA,
2015,10,10/26/2015,BC 1,BC 1,0,NA,
2015,11,11/5/2015,ABUR,ABUR,0,NA,
2015,11,11/6/2015,SCTW,SCTW,0,NA,
2015,11,11/9/2015,MOHK,MOHK,0,NA,
2015,11,11/11/2015,AQUE,AQUE,0,NA,
2015,11,11/23/2015,CARP,CARP,0,NA,
2015,11,11/24/2015,AQUE,AQUE,0,NA,
2015,11,11/17/2015,NAPL,NAPL,0,NA,
2015,11,11/20/2015,IVEE,IVEE,0,NA,
2015,11,11/23/2015,MOHK,MOHK,0,NA,
2015,11,11/30/2015,BULL,BULL,0,NA,
2015,11,11/30/2015,Other,Other,0,NA,
2015,11,11/30/2015,AHND,AHND,0,NA,
2015,11,11/30/2015,AQUE,AQUE,0,NA,
2015,12,12/2/2015,MOHK,MOHK,0,NA,
2015,12,12/2/2015,ABUR,ABUR,0,NA,
2015,12,12/2/2015,ABUR,ABUR,0,NA,
2015,12,12/3/2015,AQUE,AQUE,0,NA,
2015,12,12/3/2015,NAPL,NAPL,0,NA,
2015,12,12/3/2015,IVEE,IVEE,0,NA,
2015,11,11/23/2015,MOHK,MOHK,0,NA,
2015,12,12/16/2015,Other,Other,0,NA,
2015,12,12/16/2015,AQUE,AQUE,0,NA,
2015,12,12/16/2015,IVEE,IVEE,0,NA,
2015,12,12/16/2015,AHND,AHND,0,NA,
2015,12,12/17/2015,ABUR,ABUR,0,NA,
2015,12,12/17/2015,GOLB,GOLB,0,NA,
2015,12,12/19/2015,Other,Other,0,NA,
2015,12,12/21/2015,CARP,CARP,0,NA,
2016,1,1/9/2016,MOHK,MOHK,0,NA,
2016,1,1/10/2016,ABUR,ABUR,0,NA,
2016,1,1/11/2016,Other,Other,0,NA,
2016,1,1/11/2016,AQUE,AQUE,0,NA,
2016,1,1/21/2016,NAPL,NAPL,0,NA,
2016,1,1/26/2016,GOLB,GOLB,0,NA,
2016,1,1/27/2016,GOLB,GOLB,0,NA,
2016,1,1/27/2016,NAPL,NAPL,0,NA,
2016,2,2/7/2016,MOHK,MOHK,0,NA,
2016,2,2/7/2016,ABUR,ABUR,0,NA,
2016,2,2/9/2016,AQUE,AQUE,0,NA,
2016,2,2/11/2016,MOHK,MOHK,0,NA,
2016,2,2/11/2016,NAPL,NAPL,0,NA,
2016,2,2/12/2016,CARP,CARP,0,NA,
2016,2,2/17/2016,MOHK,MOHK,0,NA,
2016,2,2/18/2016,IVEE,IVEE,0,NA,
2016,2,2/19/2016,NAPL,NAPL,0,NA,
2016,2,2/22/2016,CARP,CARP,0,NA,
2016,2,2/22/2016,MOHK,MOHK,0,NA,
2016,2,2/23/2016,AQUE,AQUE,1,Floating ,
2016,3,3/3/2016,AQUE,TR8,0,NA,
2016,3,3/3/2016,Other,Other,0,NA,
2016,3,3/4/2016,Other,Other,0,NA,
2016,3,3/4/2016,AQUE,AQUE,0,NA,
2016,3,3/10/2016,MOHK,MOHK,0,NA,
2016,3,3/10/2016,ABUR,ABUR,0,NA,
2016,3,3/17/2016,CARP,CARP,0,NA,
2016,3,3/28/2016,NAPL,NAPL,0,NA,
2016,3,3/28/2016,IVEE,IVEE,0,NA,
2016,3,3/30/2016,CARP,CARP,0,NA,
2016,3,3/30/2016,MOHK,MOHK,0,NA,
2016,4,4/5/2016,AQUE,AQUE,1,Floating,
2016,4,4/7/2016,MOHK,TR6,0,NA,
2016,4,4/7/2016,ABUR,ABUR,0,NA,
2016,4,4/12/2016,MOHK,MOHK,0,NA,
2016,4,4/21/2016,NAPL,NAPL,0,NA,
2016,5,5/3/2016,MOHK,MOHK,0,NA,
2016,5,5/5/2016,AQUE,AQUE,0,NA,
2016,5,5/5/2016,AQUE,AQUE,0,NA,
2016,5,5/12/2016,MOHK,MOHK,0,NA,
2016,5,5/16/2016,IVEE,IVEE,0,NA,
2016,5,5/17/2016,NAPL,NAPL,0,NA,
2016,5,5/18/2016,CARP,CARP,0,NA,
2016,5,5/19/2016,AQUE,AQUE,0,NA,
2016,5,5/31/2016,MOHK,MOHK,0,NA,
2016,5,5/31/2016,ABUR,ABUR,0,NA,
2016,6,6/7/2016,AQUE,AQUE,0,NA,
2016,6,6/9/2016,MOHK,MOHK,0,NA,
2016,6,6/8/2016,ALE,ALE,0,NA,
2016,6,6/16/2016,NAPL,NAPL,0,NA,
2016,6,6/16/2016,CARP,CARP,0,NA,
2016,6,6/16/2016,MOHK,MOHK,0,NA,
2016,6,6/21/2016,ALE,ALE,0,NA,
2016,6,6/21/2016,AHND,AHND,0,NA,
2016,6,6/21/2016,AQUE,AQUE,0,NA,
2016,6,6/21/2016,Refugio,Refugio,0,NA,
2016,6,6/23/2016,IVEE,IVEE,0,NA,
2016,6,6/23/2016,GOLB,GOLB,0,NA,
2016,6,6/23/2016,ABUR,ABUR,0,NA,
2016,6,6/28/2016,ABUR,ABUR,0,NA,
2016,6,6/28/2016,MOHK,MOHK,0,NA,
2016,6,6/28/2016,MICR,MICR,0,NA,
2016,6,6/29/2016,MOHK,MOHK,0,NA,
2016,7,7/7/2016,MOHK,MOHK,0,NA,
2016,7,7/8/2016,ABUR,ABUR,0,NA,
2016,7,7/11/2016,AQUE,AQUE,0,NA,
2016,7,7/11/2016,NAPL,NAPL,0,NA,
2016,7,7/12/2016,CARP,CARP,0,NA,
2016,7,7/18/2016,IVEE,IVEE,0,NA,
2016,7,7/18/2016,IVEE,IVEE,0,NA,
2016,7,7/18/2016,GOLB,GOLB,0,NA,
2016,7,7/18/2016,IVEE,IVEE,0,NA,
2016,7,7/19/2016,ABUR,ABUR,0,NA,
2016,7,7/19/2016,IVEE,IVEE,0,NA,
2016,7,7/19/2016,CARP,CARP,0,NA,
2016,7,7/22/2016,MOHK,MOHK,0,NA,
2016,7,7/26/2016,NAPL,NAPL,0,NA,
2016,7,7/26/2016,NAPL,NAPL,0,NA,
