lon,lat,doy,seas,thresh
146.625,-16.125,1,28.52,29.71
146.625,-16.125,2,28.53,29.71
146.625,-16.125,3,28.54,29.71
146.625,-16.125,4,28.54,29.71
146.625,-16.125,5,28.55,29.71
146.625,-16.125,6,28.56,29.71
146.625,-16.125,7,28.57,29.71
146.625,-16.125,8,28.58,29.71
146.625,-16.125,9,28.59,29.71
146.625,-16.125,10,28.61,29.71
146.625,-16.125,11,28.62,29.72
146.625,-16.125,12,28.64,29.72
146.625,-16.125,13,28.65,29.73
146.625,-16.125,14,28.67,29.74
146.625,-16.125,15,28.69,29.75
146.625,-16.125,16,28.7,29.76
146.625,-16.125,17,28.72,29.76
146.625,-16.125,18,28.74,29.77
146.625,-16.125,19,28.75,29.78
146.625,-16.125,20,28.76,29.79
146.625,-16.125,21,28.78,29.79
146.625,-16.125,22,28.78,29.79
146.625,-16.125,23,28.79,29.79
146.625,-16.125,24,28.8,29.79
146.625,-16.125,25,28.8,29.78
146.625,-16.125,26,28.81,29.78
146.625,-16.125,27,28.81,29.77
146.625,-16.125,28,28.81,29.77
146.625,-16.125,29,28.81,29.76
146.625,-16.125,30,28.81,29.76
146.625,-16.125,31,28.81,29.75
146.625,-16.125,32,28.81,29.75
146.625,-16.125,33,28.81,29.75
146.625,-16.125,34,28.82,29.74
146.625,-16.125,35,28.82,29.74
146.625,-16.125,36,28.81,29.74
146.625,-16.125,37,28.81,29.74
146.625,-16.125,38,28.81,29.74
146.625,-16.125,39,28.81,29.74
146.625,-16.125,40,28.81,29.73
146.625,-16.125,41,28.8,29.73
146.625,-16.125,42,28.8,29.72
146.625,-16.125,43,28.79,29.71
146.625,-16.125,44,28.78,29.7
146.625,-16.125,45,28.77,29.69
146.625,-16.125,46,28.76,29.68
146.625,-16.125,47,28.74,29.66
146.625,-16.125,48,28.73,29.65
146.625,-16.125,49,28.72,29.64
146.625,-16.125,50,28.7,29.63
146.625,-16.125,51,28.69,29.62
146.625,-16.125,52,28.68,29.61
146.625,-16.125,53,28.66,29.61
146.625,-16.125,54,28.65,29.6
146.625,-16.125,55,28.63,29.6
146.625,-16.125,56,28.62,29.6
146.625,-16.125,57,28.6,29.6
146.625,-16.125,58,28.59,29.59
146.625,-16.125,59,28.57,29.59
146.625,-16.125,60,28.55,29.57
146.625,-16.125,61,28.53,29.56
146.625,-16.125,62,28.52,29.55
146.625,-16.125,63,28.5,29.53
146.625,-16.125,64,28.48,29.52
146.625,-16.125,65,28.46,29.51
146.625,-16.125,66,28.44,29.5
146.625,-16.125,67,28.42,29.48
146.625,-16.125,68,28.4,29.47
146.625,-16.125,69,28.38,29.45
146.625,-16.125,70,28.36,29.44
146.625,-16.125,71,28.34,29.42
146.625,-16.125,72,28.32,29.4
146.625,-16.125,73,28.29,29.37
146.625,-16.125,74,28.27,29.35
146.625,-16.125,75,28.24,29.32
146.625,-16.125,76,28.22,29.29
146.625,-16.125,77,28.19,29.26
146.625,-16.125,78,28.16,29.23
146.625,-16.125,79,28.13,29.19
146.625,-16.125,80,28.11,29.15
146.625,-16.125,81,28.08,29.11
146.625,-16.125,82,28.05,29.07
146.625,-16.125,83,28.02,29.03
146.625,-16.125,84,28,28.98
146.625,-16.125,85,27.97,28.94
146.625,-16.125,86,27.95,28.9
146.625,-16.125,87,27.92,28.86
146.625,-16.125,88,27.89,28.82
146.625,-16.125,89,27.87,28.78
146.625,-16.125,90,27.84,28.75
146.625,-16.125,91,27.82,28.72
146.625,-16.125,92,27.79,28.69
146.625,-16.125,93,27.76,28.65
146.625,-16.125,94,27.73,28.62
146.625,-16.125,95,27.7,28.59
146.625,-16.125,96,27.67,28.56
146.625,-16.125,97,27.63,28.52
146.625,-16.125,98,27.6,28.49
146.625,-16.125,99,27.57,28.45
146.625,-16.125,100,27.54,28.42
146.625,-16.125,101,27.5,28.38
146.625,-16.125,102,27.47,28.34
146.625,-16.125,103,27.44,28.3
146.625,-16.125,104,27.4,28.27
146.625,-16.125,105,27.37,28.23
146.625,-16.125,106,27.34,28.2
146.625,-16.125,107,27.31,28.17
146.625,-16.125,108,27.28,28.14
146.625,-16.125,109,27.25,28.11
146.625,-16.125,110,27.22,28.08
146.625,-16.125,111,27.18,28.05
146.625,-16.125,112,27.15,28.03
146.625,-16.125,113,27.12,28
146.625,-16.125,114,27.08,27.97
146.625,-16.125,115,27.05,27.95
146.625,-16.125,116,27.02,27.92
146.625,-16.125,117,26.98,27.89
146.625,-16.125,118,26.95,27.86
146.625,-16.125,119,26.91,27.83
146.625,-16.125,120,26.88,27.8
146.625,-16.125,121,26.84,27.77
146.625,-16.125,122,26.81,27.74
146.625,-16.125,123,26.78,27.71
146.625,-16.125,124,26.75,27.68
146.625,-16.125,125,26.71,27.65
146.625,-16.125,126,26.68,27.62
146.625,-16.125,127,26.65,27.59
146.625,-16.125,128,26.62,27.56
146.625,-16.125,129,26.59,27.53
146.625,-16.125,130,26.56,27.5
146.625,-16.125,131,26.53,27.47
146.625,-16.125,132,26.5,27.44
146.625,-16.125,133,26.47,27.41
146.625,-16.125,134,26.44,27.39
146.625,-16.125,135,26.41,27.36
146.625,-16.125,136,26.38,27.32
146.625,-16.125,137,26.35,27.29
146.625,-16.125,138,26.32,27.26
146.625,-16.125,139,26.29,27.23
146.625,-16.125,140,26.26,27.2
146.625,-16.125,141,26.23,27.17
146.625,-16.125,142,26.2,27.14
146.625,-16.125,143,26.17,27.11
146.625,-16.125,144,26.14,27.08
146.625,-16.125,145,26.11,27.05
146.625,-16.125,146,26.08,27.02
146.625,-16.125,147,26.05,26.99
146.625,-16.125,148,26.02,26.97
146.625,-16.125,149,25.99,26.94
146.625,-16.125,150,25.96,26.91
146.625,-16.125,151,25.93,26.88
146.625,-16.125,152,25.9,26.85
146.625,-16.125,153,25.88,26.82
146.625,-16.125,154,25.85,26.79
146.625,-16.125,155,25.82,26.75
146.625,-16.125,156,25.79,26.72
146.625,-16.125,157,25.76,26.69
146.625,-16.125,158,25.73,26.65
146.625,-16.125,159,25.7,26.62
146.625,-16.125,160,25.67,26.58
146.625,-16.125,161,25.64,26.55
146.625,-16.125,162,25.61,26.52
146.625,-16.125,163,25.58,26.49
146.625,-16.125,164,25.55,26.46
146.625,-16.125,165,25.52,26.43
146.625,-16.125,166,25.49,26.4
146.625,-16.125,167,25.46,26.38
146.625,-16.125,168,25.43,26.35
146.625,-16.125,169,25.41,26.33
146.625,-16.125,170,25.38,26.31
146.625,-16.125,171,25.35,26.28
146.625,-16.125,172,25.32,26.26
146.625,-16.125,173,25.3,26.24
146.625,-16.125,174,25.27,26.21
146.625,-16.125,175,25.24,26.19
146.625,-16.125,176,25.21,26.16
146.625,-16.125,177,25.19,26.14
146.625,-16.125,178,25.16,26.11
146.625,-16.125,179,25.14,26.09
146.625,-16.125,180,25.11,26.06
146.625,-16.125,181,25.09,26.04
146.625,-16.125,182,25.07,26.01
146.625,-16.125,183,25.04,25.99
146.625,-16.125,184,25.02,25.97
146.625,-16.125,185,25,25.95
146.625,-16.125,186,24.97,25.93
146.625,-16.125,187,24.95,25.91
146.625,-16.125,188,24.93,25.89
146.625,-16.125,189,24.91,25.87
146.625,-16.125,190,24.89,25.86
146.625,-16.125,191,24.87,25.84
146.625,-16.125,192,24.85,25.82
146.625,-16.125,193,24.83,25.8
146.625,-16.125,194,24.81,25.79
146.625,-16.125,195,24.79,25.77
146.625,-16.125,196,24.78,25.76
146.625,-16.125,197,24.76,25.74
146.625,-16.125,198,24.75,25.72
146.625,-16.125,199,24.73,25.71
146.625,-16.125,200,24.72,25.69
146.625,-16.125,201,24.7,25.67
146.625,-16.125,202,24.69,25.65
146.625,-16.125,203,24.68,25.64
146.625,-16.125,204,24.66,25.62
146.625,-16.125,205,24.65,25.61
146.625,-16.125,206,24.64,25.59
146.625,-16.125,207,24.63,25.58
146.625,-16.125,208,24.62,25.56
146.625,-16.125,209,24.61,25.55
146.625,-16.125,210,24.6,25.54
146.625,-16.125,211,24.59,25.53
146.625,-16.125,212,24.58,25.51
146.625,-16.125,213,24.57,25.5
146.625,-16.125,214,24.56,25.49
146.625,-16.125,215,24.55,25.48
146.625,-16.125,216,24.55,25.47
146.625,-16.125,217,24.54,25.47
146.625,-16.125,218,24.54,25.46
146.625,-16.125,219,24.53,25.45
146.625,-16.125,220,24.53,25.44
146.625,-16.125,221,24.52,25.44
146.625,-16.125,222,24.52,25.43
146.625,-16.125,223,24.52,25.43
146.625,-16.125,224,24.52,25.42
146.625,-16.125,225,24.52,25.42
146.625,-16.125,226,24.52,25.42
146.625,-16.125,227,24.52,25.41
146.625,-16.125,228,24.52,25.41
146.625,-16.125,229,24.52,25.4
146.625,-16.125,230,24.52,25.4
146.625,-16.125,231,24.53,25.41
146.625,-16.125,232,24.53,25.41
146.625,-16.125,233,24.54,25.42
146.625,-16.125,234,24.55,25.43
146.625,-16.125,235,24.56,25.43
146.625,-16.125,236,24.57,25.44
146.625,-16.125,237,24.58,25.45
146.625,-16.125,238,24.59,25.46
146.625,-16.125,239,24.6,25.48
146.625,-16.125,240,24.62,25.49
146.625,-16.125,241,24.63,25.51
146.625,-16.125,242,24.65,25.53
146.625,-16.125,243,24.67,25.56
146.625,-16.125,244,24.68,25.58
146.625,-16.125,245,24.7,25.6
146.625,-16.125,246,24.72,25.63
146.625,-16.125,247,24.74,25.65
146.625,-16.125,248,24.76,25.68
146.625,-16.125,249,24.79,25.7
146.625,-16.125,250,24.81,25.73
146.625,-16.125,251,24.83,25.75
146.625,-16.125,252,24.85,25.77
146.625,-16.125,253,24.88,25.8
146.625,-16.125,254,24.9,25.82
146.625,-16.125,255,24.92,25.85
146.625,-16.125,256,24.94,25.87
146.625,-16.125,257,24.97,25.9
146.625,-16.125,258,24.99,25.92
146.625,-16.125,259,25.02,25.95
146.625,-16.125,260,25.04,25.98
146.625,-16.125,261,25.06,26.01
146.625,-16.125,262,25.09,26.04
146.625,-16.125,263,25.12,26.06
146.625,-16.125,264,25.14,26.09
146.625,-16.125,265,25.17,26.12
146.625,-16.125,266,25.2,26.16
146.625,-16.125,267,25.23,26.19
146.625,-16.125,268,25.27,26.23
146.625,-16.125,269,25.3,26.26
146.625,-16.125,270,25.33,26.29
146.625,-16.125,271,25.36,26.32
146.625,-16.125,272,25.4,26.36
146.625,-16.125,273,25.43,26.39
146.625,-16.125,274,25.46,26.42
146.625,-16.125,275,25.49,26.45
146.625,-16.125,276,25.53,26.48
146.625,-16.125,277,25.56,26.51
146.625,-16.125,278,25.59,26.54
146.625,-16.125,279,25.62,26.57
146.625,-16.125,280,25.65,26.6
146.625,-16.125,281,25.68,26.64
146.625,-16.125,282,25.72,26.68
146.625,-16.125,283,25.75,26.72
146.625,-16.125,284,25.79,26.76
146.625,-16.125,285,25.82,26.8
146.625,-16.125,286,25.86,26.84
146.625,-16.125,287,25.9,26.88
146.625,-16.125,288,25.93,26.92
146.625,-16.125,289,25.97,26.95
146.625,-16.125,290,26.01,26.99
146.625,-16.125,291,26.05,27.03
146.625,-16.125,292,26.08,27.06
146.625,-16.125,293,26.12,27.1
146.625,-16.125,294,26.16,27.14
146.625,-16.125,295,26.19,27.18
146.625,-16.125,296,26.23,27.21
146.625,-16.125,297,26.27,27.25
146.625,-16.125,298,26.3,27.29
146.625,-16.125,299,26.34,27.32
146.625,-16.125,300,26.37,27.36
146.625,-16.125,301,26.41,27.4
146.625,-16.125,302,26.44,27.43
146.625,-16.125,303,26.48,27.46
146.625,-16.125,304,26.52,27.5
146.625,-16.125,305,26.55,27.53
146.625,-16.125,306,26.59,27.56
146.625,-16.125,307,26.63,27.6
146.625,-16.125,308,26.67,27.64
146.625,-16.125,309,26.71,27.67
146.625,-16.125,310,26.75,27.72
146.625,-16.125,311,26.79,27.76
146.625,-16.125,312,26.83,27.8
146.625,-16.125,313,26.87,27.84
146.625,-16.125,314,26.91,27.88
146.625,-16.125,315,26.95,27.93
146.625,-16.125,316,26.99,27.98
146.625,-16.125,317,27.03,28.03
146.625,-16.125,318,27.07,28.08
146.625,-16.125,319,27.11,28.14
146.625,-16.125,320,27.15,28.19
146.625,-16.125,321,27.19,28.25
146.625,-16.125,322,27.23,28.3
146.625,-16.125,323,27.27,28.36
146.625,-16.125,324,27.31,28.41
146.625,-16.125,325,27.35,28.46
146.625,-16.125,326,27.39,28.51
146.625,-16.125,327,27.44,28.56
146.625,-16.125,328,27.48,28.61
146.625,-16.125,329,27.52,28.66
146.625,-16.125,330,27.56,28.71
146.625,-16.125,331,27.6,28.75
146.625,-16.125,332,27.64,28.8
146.625,-16.125,333,27.68,28.85
146.625,-16.125,334,27.72,28.9
146.625,-16.125,335,27.76,28.95
146.625,-16.125,336,27.79,29
146.625,-16.125,337,27.83,29.05
146.625,-16.125,338,27.87,29.1
146.625,-16.125,339,27.9,29.14
146.625,-16.125,340,27.94,29.18
146.625,-16.125,341,27.97,29.22
146.625,-16.125,342,28,29.26
146.625,-16.125,343,28.04,29.29
146.625,-16.125,344,28.07,29.33
146.625,-16.125,345,28.1,29.36
146.625,-16.125,346,28.12,29.39
146.625,-16.125,347,28.15,29.41
146.625,-16.125,348,28.18,29.44
146.625,-16.125,349,28.2,29.46
146.625,-16.125,350,28.22,29.48
146.625,-16.125,351,28.25,29.51
146.625,-16.125,352,28.27,29.53
146.625,-16.125,353,28.29,29.55
146.625,-16.125,354,28.31,29.56
146.625,-16.125,355,28.33,29.58
146.625,-16.125,356,28.35,29.6
146.625,-16.125,357,28.37,29.62
146.625,-16.125,358,28.39,29.63
146.625,-16.125,359,28.41,29.65
146.625,-16.125,360,28.42,29.66
146.625,-16.125,361,28.44,29.68
146.625,-16.125,362,28.45,29.69
146.625,-16.125,363,28.47,29.69
146.625,-16.125,364,28.48,29.7
146.625,-16.125,365,28.49,29.71
146.625,-16.125,366,28.51,29.71
